Initialized process group with timeout 16.0 hours.
Initialized process group with timeout 16.0 hours.
Configuration loaded!
full_data_path: TIGER-Lab/MathInstruct
model_name_or_path: meta-llama/Llama-3.2-1B
cache_dir: /data2/chris/data/huggingface_models
model_max_length: 512
schedule_name: Full
result_dir_name: runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512
sam_mode: prefsam
sam_rho: 0.05
sam_adaptive: false
train_args:
  optim: adamw_torch
  num_train_epochs: 3
  per_device_train_batch_size: 8
  per_device_eval_batch_size: 8
  gradient_accumulation_steps: 4
  eval_strategy: epoch
  save_strategy: steps
  save_steps: 500
  save_total_limit: 2
  learning_rate: 2.0e-05
  weight_decay: 0.0
  warmup_ratio: 0.03
  lr_scheduler_type: cosine
  logging_steps: 1
  bf16: true
  tf32: true
  group_by_length: true
  full_determinism: true
  seed: 42
ref_model_path: null
n_components: -1
num_loss_ckpts: -1
distance: euclidean
seed: 42

*** Model initialized!
*** Tokenizer initialized!
*** Smart tokenizer and embedding resize done!
*** Schedule built!
*** labeled_idx: tensor([     0,      1,      2,  ..., 235832, 235833, 235834])
*** jdump(labeled_data_json_format, labeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/labeled.json
*** jdump(unlabeled_data_json_format, unlabeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/unlabeled.json
*** Training-Data-Size = 235835
*** Batch Size = 32
Using functional SAM - RHO Is . 0.05
*** SANITY-CHECK: Training-Sample#1. - TEXT.:

<|begin_of_text|>Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
The distance between two stars is 6.52 × 10^5 light years. What is the distance between the two stars in parsecs? (1 parsec = 3.26 light years)
Answer Choices: (A) 2 × 10^5 (B) 4 × 10^6 (C) 5 × 10^7 (D) 7 × 10^7 (E) 9 × 10^8

### Response:Let's think about the multi-choice question.
6.52 × 10^5 ly / (3.26 ly/parsec) = 2 x 10^5 persec
The answer is A.</s>


*** Using Functional SAM: rho=0.05, adaptive=False
Using functional SAM - RHO Is . 0.05
*** Sampler Type: <class 'torch.utils.data.sampler.SequentialSampler'>
{'pred_loss': 0.7339, 'avg_epoch_loss': 0.7339, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 8.6804, 'avg_epoch_loss': 4.6482, 'learning_rate': 2e-05, 'epoch': 0.92, 'rank': 0}
{'pred_loss': 8.5895, 'avg_epoch_loss': 4.6493, 'learning_rate': 2e-05, 'epoch': 0.92, 'rank': 0}
{'pred_loss': 8.6024, 'avg_epoch_loss': 4.6503, 'learning_rate': 2e-05, 'epoch': 0.92, 'rank': 0}
{'pred_loss': 8.5375, 'avg_epoch_loss': 4.6513, 'learning_rate': 2e-05, 'epoch': 0.92, 'rank': 0}
{'pred_loss': 8.2049, 'avg_epoch_loss': 4.6523, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.8914, 'avg_epoch_loss': 4.6531, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.3327, 'avg_epoch_loss': 4.6538, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.8986, 'avg_epoch_loss': 4.6547, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.9723, 'avg_epoch_loss': 4.6556, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.6947, 'avg_epoch_loss': 4.6564, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.6815, 'avg_epoch_loss': 4.6572, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.9183, 'avg_epoch_loss': 4.6578, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.0317, 'avg_epoch_loss': 4.6584, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.8525, 'avg_epoch_loss': 4.659, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.212, 'avg_epoch_loss': 4.6596, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.1487, 'avg_epoch_loss': 4.6603, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.4187, 'avg_epoch_loss': 4.661, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.6054, 'avg_epoch_loss': 4.6618, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.3406, 'avg_epoch_loss': 4.6625, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.2641, 'avg_epoch_loss': 4.6632, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.2556, 'avg_epoch_loss': 4.6639, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.2927, 'avg_epoch_loss': 4.6646, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.4152, 'avg_epoch_loss': 4.6653, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.1503, 'avg_epoch_loss': 4.6659, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.409, 'avg_epoch_loss': 4.6667, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.9327, 'avg_epoch_loss': 4.6673, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.8952, 'avg_epoch_loss': 4.6678, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.9535, 'avg_epoch_loss': 4.6684, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.2137, 'avg_epoch_loss': 4.6691, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.2054, 'avg_epoch_loss': 4.6698, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.9485, 'avg_epoch_loss': 4.6704, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.6148, 'avg_epoch_loss': 4.6709, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.7438, 'avg_epoch_loss': 4.6714, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.746, 'avg_epoch_loss': 4.672, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.63, 'avg_epoch_loss': 4.6725, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.357, 'avg_epoch_loss': 4.6729, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.6896, 'avg_epoch_loss': 4.6734, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.6923, 'avg_epoch_loss': 4.674, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.2544, 'avg_epoch_loss': 4.6744, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.896, 'avg_epoch_loss': 4.675, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.5152, 'avg_epoch_loss': 4.6754, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.8071, 'avg_epoch_loss': 4.676, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.8897, 'avg_epoch_loss': 4.6766, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.9658, 'avg_epoch_loss': 4.6772, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 6.931, 'avg_epoch_loss': 4.6778, 'learning_rate': 2e-05, 'epoch': 0.93, 'rank': 0}
{'pred_loss': 7.0953, 'avg_epoch_loss': 4.6784, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.9963, 'avg_epoch_loss': 4.679, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.9649, 'avg_epoch_loss': 4.6796, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.7927, 'avg_epoch_loss': 4.6802, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 7.1384, 'avg_epoch_loss': 4.6808, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 7.0833, 'avg_epoch_loss': 4.6814, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.6765, 'avg_epoch_loss': 4.6819, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 7.0021, 'avg_epoch_loss': 4.6825, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.5464, 'avg_epoch_loss': 4.683, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.7725, 'avg_epoch_loss': 4.6836, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.7306, 'avg_epoch_loss': 4.6841, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.719, 'avg_epoch_loss': 4.6846, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.6152, 'avg_epoch_loss': 4.6851, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.4417, 'avg_epoch_loss': 4.6856, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.3019, 'avg_epoch_loss': 4.686, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.5974, 'avg_epoch_loss': 4.6865, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.527, 'avg_epoch_loss': 4.687, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 5.9511, 'avg_epoch_loss': 4.6873, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.026, 'avg_epoch_loss': 4.6877, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 5.9637, 'avg_epoch_loss': 4.688, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.0479, 'avg_epoch_loss': 4.6884, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.0448, 'avg_epoch_loss': 4.6887, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.9883, 'avg_epoch_loss': 4.6893, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.8011, 'avg_epoch_loss': 4.6899, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.9188, 'avg_epoch_loss': 4.6904, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.6938, 'avg_epoch_loss': 4.691, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.8772, 'avg_epoch_loss': 4.6915, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.8687, 'avg_epoch_loss': 4.6921, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 7.9818, 'avg_epoch_loss': 4.6929, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 9.3273, 'avg_epoch_loss': 4.6941, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 10.1116, 'avg_epoch_loss': 4.6955, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 9.6194, 'avg_epoch_loss': 4.6968, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 9.0602, 'avg_epoch_loss': 4.698, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 8.1565, 'avg_epoch_loss': 4.6988, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 7.5784, 'avg_epoch_loss': 4.6996, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 8.0797, 'avg_epoch_loss': 4.7005, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 7.2758, 'avg_epoch_loss': 4.7011, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.6083, 'avg_epoch_loss': 4.7016, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 6.9275, 'avg_epoch_loss': 4.7022, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 7.5506, 'avg_epoch_loss': 4.7029, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 7.2594, 'avg_epoch_loss': 4.7036, 'learning_rate': 2e-05, 'epoch': 0.94, 'rank': 0}
{'pred_loss': 7.3822, 'avg_epoch_loss': 4.7043, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 7.0137, 'avg_epoch_loss': 4.7049, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.6895, 'avg_epoch_loss': 4.7054, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.9353, 'avg_epoch_loss': 4.706, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.855, 'avg_epoch_loss': 4.7065, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.9221, 'avg_epoch_loss': 4.7071, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 7.3387, 'avg_epoch_loss': 4.7078, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 7.3448, 'avg_epoch_loss': 4.7085, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 7.2697, 'avg_epoch_loss': 4.7091, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 7.1503, 'avg_epoch_loss': 4.7098, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 7.2924, 'avg_epoch_loss': 4.7104, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 7.0375, 'avg_epoch_loss': 4.711, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.9791, 'avg_epoch_loss': 4.7116, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.8999, 'avg_epoch_loss': 4.7122, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 7.0683, 'avg_epoch_loss': 4.7128, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.8292, 'avg_epoch_loss': 4.7133, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.8202, 'avg_epoch_loss': 4.7139, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.9226, 'avg_epoch_loss': 4.7144, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.7992, 'avg_epoch_loss': 4.715, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.5759, 'avg_epoch_loss': 4.7154, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.7671, 'avg_epoch_loss': 4.716, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.6252, 'avg_epoch_loss': 4.7165, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.5455, 'avg_epoch_loss': 4.7169, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.2824, 'avg_epoch_loss': 4.7173, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.2217, 'avg_epoch_loss': 4.7177, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.7343, 'avg_epoch_loss': 4.7182, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.2428, 'avg_epoch_loss': 4.7186, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.0533, 'avg_epoch_loss': 4.719, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.0882, 'avg_epoch_loss': 4.7193, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.051, 'avg_epoch_loss': 4.7197, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.3718, 'avg_epoch_loss': 4.7201, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.8801, 'avg_epoch_loss': 4.7206, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.72, 'avg_epoch_loss': 4.7212, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.8277, 'avg_epoch_loss': 4.7217, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.6095, 'avg_epoch_loss': 4.7222, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.5671, 'avg_epoch_loss': 4.7226, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.4285, 'avg_epoch_loss': 4.7231, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.596, 'avg_epoch_loss': 4.7236, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.5755, 'avg_epoch_loss': 4.724, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.4493, 'avg_epoch_loss': 4.7245, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.6904, 'avg_epoch_loss': 4.725, 'learning_rate': 2e-05, 'epoch': 0.95, 'rank': 0}
{'pred_loss': 6.4496, 'avg_epoch_loss': 4.7254, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.5701, 'avg_epoch_loss': 4.7259, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.2206, 'avg_epoch_loss': 4.7263, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.3053, 'avg_epoch_loss': 4.7267, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.2454, 'avg_epoch_loss': 4.7271, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.3869, 'avg_epoch_loss': 4.7275, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 5.985, 'avg_epoch_loss': 4.7278, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 5.5589, 'avg_epoch_loss': 4.728, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.4189, 'avg_epoch_loss': 4.7285, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.2101, 'avg_epoch_loss': 4.7288, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 5.9188, 'avg_epoch_loss': 4.7291, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 5.3802, 'avg_epoch_loss': 4.7293, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 5.5696, 'avg_epoch_loss': 4.7295, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 5.6548, 'avg_epoch_loss': 4.7298, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 5.8401, 'avg_epoch_loss': 4.73, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.8434, 'avg_epoch_loss': 4.7306, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.6598, 'avg_epoch_loss': 4.7311, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.6558, 'avg_epoch_loss': 4.7316, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.5526, 'avg_epoch_loss': 4.732, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.4888, 'avg_epoch_loss': 4.7325, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.2879, 'avg_epoch_loss': 4.7329, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.3009, 'avg_epoch_loss': 4.7333, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.5672, 'avg_epoch_loss': 4.7337, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.3866, 'avg_epoch_loss': 4.7341, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.4357, 'avg_epoch_loss': 4.7346, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.2975, 'avg_epoch_loss': 4.735, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.3274, 'avg_epoch_loss': 4.7354, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.0567, 'avg_epoch_loss': 4.7357, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.2823, 'avg_epoch_loss': 4.7361, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.0531, 'avg_epoch_loss': 4.7364, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.3597, 'avg_epoch_loss': 4.7369, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.0964, 'avg_epoch_loss': 4.7372, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 5.7464, 'avg_epoch_loss': 4.7375, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 5.7903, 'avg_epoch_loss': 4.7377, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.2564, 'avg_epoch_loss': 4.7381, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.0365, 'avg_epoch_loss': 4.7384, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 5.4134, 'avg_epoch_loss': 4.7386, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 5.6685, 'avg_epoch_loss': 4.7388, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 5.721, 'avg_epoch_loss': 4.7391, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.2615, 'avg_epoch_loss': 4.7395, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.6483, 'avg_epoch_loss': 4.74, 'learning_rate': 2e-05, 'epoch': 0.96, 'rank': 0}
{'pred_loss': 6.6712, 'avg_epoch_loss': 4.7405, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.7538, 'avg_epoch_loss': 4.741, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.7441, 'avg_epoch_loss': 4.7415, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.5901, 'avg_epoch_loss': 4.7419, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.7893, 'avg_epoch_loss': 4.7425, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.2934, 'avg_epoch_loss': 4.7428, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.1319, 'avg_epoch_loss': 4.7432, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.4662, 'avg_epoch_loss': 4.7436, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 5.9894, 'avg_epoch_loss': 4.7439, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.5919, 'avg_epoch_loss': 4.7444, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.3426, 'avg_epoch_loss': 4.7448, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.0607, 'avg_epoch_loss': 4.7451, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.085, 'avg_epoch_loss': 4.7455, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 5.9097, 'avg_epoch_loss': 4.7458, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.2216, 'avg_epoch_loss': 4.7462, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 5.7389, 'avg_epoch_loss': 4.7464, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 5.8424, 'avg_epoch_loss': 4.7467, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.1958, 'avg_epoch_loss': 4.747, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.0254, 'avg_epoch_loss': 4.7474, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 5.602, 'avg_epoch_loss': 4.7476, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 5.9027, 'avg_epoch_loss': 4.7479, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 5.959, 'avg_epoch_loss': 4.7482, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 5.3575, 'avg_epoch_loss': 4.7483, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 5.5035, 'avg_epoch_loss': 4.7485, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.528, 'avg_epoch_loss': 4.749, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.4698, 'avg_epoch_loss': 4.7494, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
